
CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395240.613314
e340395240.915505
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m70279de8044ab441^895eeae8044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395240#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@150"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m0000000000000000^3413"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o36"5C10A75F-17AF-40E3-90A7-BF09C595B310-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395240.024711
e340395240.434171
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlot.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlot.mdd7906e8044ab441^5f256fe8044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395240#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@125"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlot.m0000000000000000^3300"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o Source/CPTPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlot.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o36"5A4047FC-5ED9-4EC8-B445-C722D920FBBF-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395241.490817
e340395241.758171
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotArea.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotArea.m99d37de9044ab441^2923c2e9044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395241#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@129"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotArea.m0000000000000000^3320"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o Source/CPTPlotArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotArea.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o36"F38BD0C4-46E4-4C5D-BD29-449938364976-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotAreaFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395240.130699
e340395240.330239
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotAreaFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotAreaFrame.m569d21e8044ab441^488a54e8044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395240#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@134"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotAreaFrame.m0000000000000000^3345"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotAreaFrame.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o36"A5FA6E56-4BD8-4EFF-BEE7-AD5EBE979E9C-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395241.263731
e340395241.480375
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotGroup.m503a45e9044ab441^666b7de9044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395241#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@130"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotGroup.m0000000000000000^3325"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotGroup.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o36"020D2242-789F-484F-ABE0-C17C78C7F549-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395240.442684
e340395240.749135
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotRange.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
